1,"","ENG","1","XEIMP","X3","1",
5,"NOCOURT",0,"Statistical group","ENG",1674,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Statistical group","ENG",1674,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,118
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"TSICOD"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"indice+20"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"TSICOD"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",UOM
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"UOM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"UOM","ENG",8127,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt unit","ENG",8759,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt unit","ENG",8759,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,95
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UOMPUUCOE
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptUnitToPurchaseUnitConversionFactor"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"COE"
4,"CODZONE",0,"UOMPUUCOE"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"STK-PUR conversion","ENG",8128,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"STK-PUR conversion","ENG",8128,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"STK-PUR conversion","ENG",8129,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,98
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UOMSTUCOE
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptUnitToStockUnitConversionFactor"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"COE"
4,"CODZONE",0,"UOMSTUCOE"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"STK conversion","ENG",9225,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"STK conversion","ENG",9225,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"STK conversion","ENG",9226,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,99
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"UPDDAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Chg date","ENG",1325,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change date","ENG",1326,"Long title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change date","ENG",1326,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,144
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,147
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Chg user","ENG",1323,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Change user","ENG",1324,"Short title"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Change user","ENG",4159,"Long title"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,143
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VAT
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VAT"
4,"CODZONE",0,"VAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,"taxes"
4,"DIME",0,3
4,"EXPLIEN",0,"VAT(indice);[V]GSUPCLE"
4,"LIEN",0,"TABVAT"
4,"LONG",0,0
5,"NOABREG",0,"Tax","ENG",2554,"General meaning of tax"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax","ENG",2554,"General meaning of tax"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax","ENG",2554,"General meaning of tax"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,120
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VCRLINORI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"sourceDocumentLineNumber"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"VCRLINORI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Source line","ENG",7554,"invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Source document line","ENG",7553,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source document line no.","ENG",7555,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,132
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VCRNUMORI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"sourceDocument"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"VCRNUMORI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Source document","ENG",7550,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Original document","ENG",5421,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source document no.","ENG",7551,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,131
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VCRSEQORI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"sourceDocumentSequenceNumber"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"VCRSEQORI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Source sequence no.","ENG",11049,"invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Source document sequence no.","ENG",11048,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Source document sequence no.","ENG",11050,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,133
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VCRTYPORI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"sourceDocumentType"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"VCRTYPORI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Source type","ENG",4980,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Source document type","ENG",7552,"Invoice, credit memo, etc."
5,"NOCOURT",0,"","***"
4,"NOLIB",0,701
5,"NOLONG",0,"Source document type","ENG",7552,"Invoice, credit memo, etc."
5,"NOLONG",0,"","***"
4,"NUMLIG",0,130
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",VERFLG
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"billableIntercompanyStatus"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"C"
4,"CODZONE",0,"VERFLG"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"Ver flag","ENG",14814,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Version flag","ENG",14813,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Version flag","ENG",14813,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,135
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",WRH
4,"ANNUL",0,4
4,"APACKNAM",0,""
4,"APROPNAM",0,"warehouse"
4,"CHPLEG",0,0
4,"CODACT",0,"WRH"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"WRH"
4,"CODZONE",0,"WRH"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"WRH"
4,"LIEN",0,"WAREHOUSE"
4,"LONG",0,0
5,"NOABREG",0,"Warehouse","ENG",281,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Warehouse","ENG",281,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Warehouse","ENG",281,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,139
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",XCFTUNIT
4,"ANNUL",0,0
4,"APACKNAM",0,"@onetinyplanet/onetinyplanet-xeimpact"
4,"APROPNAM",0,"coeUnit"
4,"CHPLEG",0,0
4,"CODACT",0,"XEIMP"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"XCFTUNIT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"COe Unit","ENG",100355,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"COe Unit","ENG",100355,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,1001
5,"NOLONG",0,"COe Unit","ENG",100355,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,154
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",XFCTPRINT
4,"ANNUL",0,0
4,"APACKNAM",0,"@onetinyplanet/onetinyplanet-xeimpact"
4,"APROPNAM",0,"carbonFootprint"
4,"CHPLEG",0,0
4,"CODACT",0,"XEIMP"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"XFCTPRINT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4.3
5,"NOABREG",0,"Carb.Ftprt","ENG",100354,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Carbon Footprint","ENG",100353,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Carbon Footprint","ENG",100353,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,153
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATI",PTD0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODIND",0,"PTD0"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DEFORDIND",0,0
4,"DESCRIPT",0,"PTHNUM+PTDLIN"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,1
4,"ORDIND",0,0
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
6,"ATI"
3,"ATI",PTD1
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODIND",0,"PTD1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DEFORDIND",0,0
4,"DESCRIPT",0,"LININVFLG+BPSINV+ITMREF+PTHNUM+PTDLIN"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,2
4,"ORDIND",0,0
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
6,"ATI"
3,"ATI",PTD2
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODIND",0,"PTD2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DEFORDIND",0,0
4,"DESCRIPT",0,"POHNUM+POPLIN+POQSEQ+PTHNUM+PTDLIN"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,3
4,"ORDIND",0,0
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
6,"ATI"
3,"ATI",PTD3
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODIND",0,"PTD3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DEFORDIND",0,0
4,"DESCRIPT",0,"PRHFCY+BPSNUM+ITMREF+PTHNUM+PTDLIN"
4,"HOMONYM",0,1
4,"NIVDEC",0,0
4,"NUMLIG",0,4
4,"ORDIND",0,0
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
6,"ATI"
3,"ATI",PJMPJT1
4,"CODACT",0,"PJM"
4,"CODFIC",0,"PRECEIPTD"
4,"CODIND",0,"PJMPJT1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DEFORDIND",0,0
4,"DESCRIPT",0,"PJT"
4,"HOMONYM",0,2
4,"NIVDEC",0,0
4,"NUMLIG",0,5
4,"ORDIND",0,1
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
6,"ATI"
7,"ATB","PRECEIPTD",""
8,""
